sample_id,cluster_label
11386,2
11387,1
11388,0
11389,0
11390,2
11391,2
11392,2
11393,2
11394,2
11395,2
11396,2
11397,2
11398,2
11399,2
11400,2
11401,0
11402,0
11403,2
11404,0
11405,0
11406,2
11407,2
11408,1
11409,2
11410,1
11411,2
11412,0
11413,0
11414,2
11415,2
11416,2
11417,2
11418,2
11419,0
11420,2
11421,2
11422,1
11423,0
11424,1
11425,0
11426,2
11427,1
11428,1
11429,2
11430,2
11431,1
11432,1
11433,2
11434,2
11435,2
11436,2
11437,2
11438,1
11439,0
11440,2
11441,2
11442,0
11443,0
11444,1
11445,0
11446,1
11447,2
11448,2
11449,1
11450,2
11451,1
11452,2
11453,2
11454,0
11455,0
11456,2
11457,2
11458,1
11459,1
11460,2
11461,2
11462,0
11463,0
11464,2
11465,2
11466,2
11467,2
11468,2
11469,0
11470,2
11471,1
11472,1
11473,0
11474,0
11475,2
11476,2
11477,0
11478,0
11479,1
11480,2
11481,2
11482,2
11483,0
11484,2
11485,0
11486,1
11487,2
11488,1
11489,2
11490,1
11491,0
11492,1
11493,2
11494,2
11495,1
11496,0
11497,0
11498,2
11499,1
11500,2
11501,2
11502,0
11503,1
11504,2
11505,0
11506,1
11507,1
11508,2
11509,2
11510,2
11511,2
11512,2
11513,2
11514,1
11515,1
11516,2
11517,2
11518,2
11519,2
11520,0
11521,1
11522,2
11523,2
11524,2
11525,2
11526,2
11527,0
11528,2
11529,2
11530,2
11531,1
11532,0
11533,2
11534,0
11535,1
11536,2
11537,2
11538,1
11539,2
11540,2
11541,0
11542,2
11543,0
11544,0
11545,2
11546,2
11547,2
11548,2
11549,1
11550,2
11551,2
11552,2
11553,1
11554,2
11555,2
11556,2
11557,2
11558,2
11559,1
11560,2
11561,0
11562,0
11563,2
11564,2
11565,2
11566,2
11567,2
11568,2
11569,2
11570,2
11571,0
11572,2
11573,2
11574,0
11575,0
11576,2
11577,2
11578,2
11579,2
11580,1
11581,1
11582,2
11583,2
11584,2
11585,2
11586,0
11587,2
11588,0
11589,1
11590,0
11591,0
11592,2
11593,2
11594,0
11595,2
11596,2
11597,1
11598,2
11599,2
11600,2
11601,0
11602,2
11603,2
11604,2
11605,2
11606,0
11607,0
11608,1
11609,0
11610,2
11611,2
11612,1
11613,0
11614,2
11615,0
11616,2
11617,2
11618,2
11619,1
11620,2
11621,2
11622,1
11623,2
11624,0
11625,1
11626,0
11627,2
11628,2
11629,2
11630,2
11631,2
11632,2
11633,2
11634,2
11635,2
11636,2
11637,0
11638,2
11639,0
11640,1
11641,0
11642,0
11643,2
11644,0
11645,2
11646,0
11647,2
11648,2
11649,0
11650,0
11651,2
11652,0
11653,2
11654,1
11655,2
11656,1
11657,2
11658,1
11659,0
11660,1
11661,2
11662,2
11663,1
11664,1
11665,2
11666,2
11667,2
11668,2
11669,2
11670,2
11671,2
11672,2
11673,2
11674,2
11675,2
11676,2
11677,2
11678,1
11679,1
11680,2
11681,2
11682,0
11683,0
11684,2
11685,2
11686,2
11687,2
11688,2
11689,2
11690,1
11691,2
11692,2
11693,2
11694,2
11695,2
11696,2
11697,2
11698,2
11699,1
11700,0
11701,2
11702,2
11703,2
11704,0
11705,2
11706,1
11707,2
11708,1
11709,2
11710,0
11711,2
11712,2
11713,2
11714,2
11715,0
11716,1
11717,1
11718,2
11719,2
11720,1
11721,1
11722,0
11723,2
11724,2
11725,0
11726,2
11727,1
11728,2
11729,2
11730,0
11731,1
11732,0
11733,2
11734,2
11735,2
11736,1
11737,2
11738,0
11739,2
11740,2
11741,1
11742,0
11743,2
11744,2
11745,2
11746,2
11747,2
11748,2
11749,2
11750,2
11751,0
11752,2
11753,0
11754,0
11755,2
11756,0
11757,2
11758,2
11759,2
11760,1
11761,2
11762,1
11763,2
11764,1
11765,2
11766,1
11767,0
11768,1
11769,2
11770,2
11771,1
11772,1
11773,2
11774,0
11775,2
11776,1
11777,0
11778,1
11779,1
11780,2
11781,1
11782,2
11783,0
11784,1
11785,1
11786,2
11787,0
11788,2
11789,2
11790,2
11791,2
11792,1
11793,2
11794,2
11795,0
11796,0
11797,0
11798,2
11799,2
11800,1
11801,1
11802,1
11803,0
11804,2
11805,0
11806,0
11807,2
11808,2
11809,2
11810,0
11811,2
11812,0
11813,0
11814,0
11815,2
11816,2
11817,2
11818,0
11819,2
11820,2
11821,0
11822,2
11823,1
11824,2
11825,2
11826,0
11827,2
11828,2
11829,2
11830,2
11831,2
11832,2
11833,2
11834,2
11835,2
11836,2
11837,0
11838,0
11839,2
11840,2
11841,2
11842,2
11843,2
11844,2
11845,0
11846,2
11847,2
11848,2
11849,1
11850,1
11851,2
11852,0
11853,2
11854,0
11855,2
11856,2
11857,0
11858,2
11859,1
11860,2
11861,1
11862,2
11863,2
11864,2
11865,0
11866,0
11867,2
11868,0
11869,2
11870,0
11871,2
11872,2
11873,2
11874,2
11875,2
11876,2
11877,0
11878,2
11879,0
11880,2
11881,2
11882,1
11883,2
11884,2
11885,0
11886,2
11887,2
11888,2
11889,2
11890,2
11891,2
11892,0
11893,2
11894,2
11895,2
11896,2
11897,0
11898,2
11899,2
11900,0
11901,2
11902,2
11903,1
11904,2
11905,0
11906,2
11907,2
11908,1
11909,1
11910,1
11911,0
11912,2
11913,1
11914,0
11915,0
11916,2
11917,1
11918,2
11919,0
11920,1
11921,2
11922,1
11923,2
11924,2
11925,0
11926,1
11927,2
11928,2
11929,2
11930,1
11931,2
11932,1
11933,0
11934,2
11935,1
11936,2
11937,0
11938,0
11939,2
11940,2
11941,2
11942,2
11943,2
11944,0
11945,0
11946,1
11947,1
11948,2
11949,2
11950,2
11951,1
11952,1
11953,2
11954,0
11955,0
11956,2
11957,2
11958,0
11959,0
11960,2
11961,2
11962,2
11963,1
11964,2
11965,2
11966,2
11967,0
11968,0
11969,2
11970,2
11971,2
11972,2
11973,2
11974,1
11975,2
11976,1
11977,2
11978,2
11979,0
11980,1
11981,2
11982,0
11983,0
11984,0
11985,2
11986,2
11987,0
11988,2
11989,0
11990,1
11991,1
11992,2
11993,2
11994,2
11995,1
11996,2
11997,2
11998,1
11999,2
